R_DEF: Internal format may change without notice
local
drawable game_landscape_placeholder
string app_name
string app_title
string artefacts_reduce_score
string audio_db
string audio_muted
string audio_off
string audio_on
string audio_running
string base_noise_max
string base_noise_min
string base_noise_range
string calibrating_countdown
string calibration_hint
string close
string connect
string crackle_intensity
string crackle_overlay
string diagnostic_blink
string diagnostic_contact
string diagnostic_emg
string diagnostic_line
string diagnostic_stall
string diagnostic_total
string disconnect
string esense_line
string game_hud_artefact
string game_hud_battery
string game_hud_elapsed
string game_hud_metric
string game_hud_signal
string game_scene_title
string gamma_value
string grant_permissions
string headset_connected
string headset_disconnected
string idle_status
string invert_reward
string learn_caveat_body
string learn_caveat_title
string learn_samatha_body
string learn_samatha_title
string learn_score_body
string learn_score_title
string learn_source_1
string learn_source_2
string learn_source_3
string learn_sources_intro
string learn_sources_title
string learn_wellbeing_body
string learn_wellbeing_title
string pause_session
string plot_artefact_score
string plot_esense_attention
string plot_esense_meditation
string plot_raw
string plot_relaxed_alertness
string plot_samatha_score
string plot_settings_title
string plot_window_label
string plot_y_max
string plot_y_min
string plot_y_range
string raw_range_label
string record_local
string refresh
string refresh_devices
string reset_plot_settings
string resume_session
string saved_under
string seconds_value
string section_diagnostics
string section_feedback_source
string section_game
string section_headset
string section_live_plot
string section_raw_eeg
string section_session
string select_device
string session_stats
string settings
string start_session
string stop_session
string tab_dashboard
string tab_game
string tab_learn
string tab_signals
string telemetry_line
string test_beep
style Theme.SamathaScope
